pH,CEC,LIME_INDEX,TEMPERATURE,PHOSPHORUS,POTASSIUM,CALCIUM,MAGNESIUM
6.8,7.1,,25,26,115,1040,196
6.6,6.7,70,25,34,129,967,181
6.6,9.7,68,25,72,168,1076,183
6.5,6.7,70,25,32,120,999,167
6.5,6.4,70,25,32,92,958,159
6.3,4.4,70,25,55,80,642,115
6.5,8.2,69,25,37,120,1037,182
6.2,7.9,69,25,34,106,989,175
6.6,8,69,25,39,128,993,181
6,8.7,68,25,35,117,905,172
6.5,6.8,70,25,26,103,998,185
6.3,5.8,70,25,40,87,861,153
6.9,7.1,,25,23,101,1050,191
6.4,6.9,69,25,50,104,823,153
6.6,6.5,70,25,38,115,985,156
6.5,7.6,70,25,24,121,1109,205
6.6,6.9,70,25,25,110,1019,184
6.3,6.1,70,25,37,84,955,139
6.6,8.6,69,25,20,89,1136,185
6.7,6.5,70,25,26,71,971,178
6.5,7,70,25,21,79,1049,182
6.7,7,70,25,24,79,1063,181
6.4,7.5,70,25,23,72,1127,199
6.5,5.6,70,25,32,37,874,139
6.1,8.7,68,25,51,126,979,135
6.3,7.7,69,25,31,118,977,154
6.2,7.6,69,25,59,153,960,146
6.5,7.2,69,25,59,157,913,128
5.9,8.2,68,25,31,108,892,128
6,8.1,68,25,59,84,954,83
6.2,8.1,69,25,46,163,976,195
6.7,7.5,70,25,37,163,1054,215
6.4,8.6,69,25,51,157,1073,196
6.8,7.2,,25,39,163,1026,195
6.5,7.3,70,25,42,141,1059,199
6.6,5.9,70,25,58,148,860,143
5,11.2,63,25,61,92,424,48
5.3,11.1,63,25,68,99,410,53
5.1,9,65,25,51,81,470,49
5.4,10.5,64,25,42,85,522,54
6.3,5.3,,25,18,87,718,175
6.3,5.9,,25,21,100,790,198
6.3,6.4,,25,59,116,713,156
6.4,5.4,,25,20,93,746,172
6.3,6.3,,25,22,81,881,197
6.3,3.7,,25,41,56,517,116
6.1,5.4,,25,25,97,747,166
6.2,6.1,,25,24,92,850,197
6,7.3,,25,25,114,823,200
6,5.2,,25,24,101,702,167
6.2,6.2,,25,20,100,834,212
6.4,4.4,,25,31,55,635,136
6.5,5.8,,25,15,80,806,193
6.4,5,,25,37,87,682,167
6.4,5.6,,25,25,96,793,161
6.4,6.2,,25,18,106,838,209
6.4,6.3,,25,16,93,852,216
6.4,5.5,,25,27,74,795,155
6.2,6.1,,25,17,80,870,189
6.5,5.6,,25,21,66,774,193
6.3,6.1,,25,17,79,837,201
6.5,6.2,,25,16,83,869,196
6.4,6.1,,25,11,67,851,199
6.3,4.5,,25,26,34,641,139
5.9,5.9,,25,38,115,673,125
5.8,6.7,,25,25,100,774,170
6.2,4.8,,25,57,117,706,121
6.1,5.9,,25,46,139,843,159
5.9,5.8,,25,30,93,672,119
5.6,6.8,,25,49,77,717,78
6.2,5.6,,25,27,126,742,191
6.4,6.7,,25,20,137,868,243
6.4,6.6,,25,37,138,884,218
6.5,5.8,,25,23,130,768,199
6.4,6.2,,25,21,111,837,205
6.4,4.6,,25,35,105,625,140
5,9.9,,25,41,58,407,65
5,8.6,,25,38,59,384,66
5.1,8.2,,25,30,54,534,75
5.1,7.8,,25,34,51,465,64
6.3,5.3,,25,18,87,718,175
6.3,5.9,,25,21,100,790,198
6.3,6.4,,25,59,116,713,156
6.4,5.4,,25,20,93,746,172
6.3,6.3,,25,22,81,881,197
6.3,3.7,,25,41,56,517,116
6.1,5.4,,25,25,97,747,166
6.2,6.1,,25,24,92,850,197
6,7.3,,25,25,114,823,200
6,5.2,,25,24,101,702,167
6.2,6.2,,25,20,100,834,212
6.4,4.4,,25,31,55,635,136
6.5,5.8,,25,15,80,806,193
6.4,5,,25,37,87,682,167
6.4,5.6,,25,25,96,793,161
6.4,6.2,,25,18,106,838,209
6.4,6.3,,25,16,93,852,216
6.4,5.5,,25,27,74,795,155
6.2,6.1,,25,17,80,870,189
6.5,5.6,,25,21,66,774,193
6.3,6.1,,25,17,79,837,201
6.5,6.2,,25,16,83,869,196
6.4,6.1,,25,11,67,851,199
6.3,4.5,,25,26,34,641,139
5.9,5.9,,25,38,115,673,125
5.8,6.7,,25,25,100,774,170
6.2,4.8,,25,57,117,706,121
6.1,5.9,,25,46,139,843,159
5.9,5.8,,25,30,93,672,119
5.6,6.8,,25,49,77,717,78
6.2,5.6,,25,27,126,742,191
6.4,6.7,,25,20,137,868,243
6.4,6.6,,25,37,138,884,218
6.5,5.8,,25,23,130,768,199
6.4,6.2,,25,21,111,837,205
6.4,4.6,,25,35,105,625,140
5,9.9,,25,41,58,407,65
5,8.6,,25,38,59,384,66
5.1,8.2,,25,30,54,534,75
5.1,7.8,,25,34,51,465,64
6.3,,,25,24,113,906,171
6.4,,,25,26,141,1087,218
6.5,,,25,63,169,1139,223
6.4,,,25,23,132,1197,218
6.3,,,25,26,102,999,200
6.3,,,25,46,84,843,164
6.1,,,25,31,130,1033,191
6.3,,,25,26,112,1138,210
6.2,,,25,34,144,1073,214
6,,,25,30,129,903,188
6.1,,,25,19,106,901,196
6.3,,,25,29,73,840,167
6.5,,,25,16,92,902,184
6.4,,,25,46,106,846,180
6.4,,,25,28,116,930,177
6.3,,,25,17,113,984,191
6.3,,,25,19,119,1029,204
6.3,,,25,28,89,970,168
6.2,,,25,19,113,1039,168
6.3,,,25,25,89,918,185
6.2,,,25,22,91,955,183
6.5,,,25,20,107,1084,181
6.2,,,25,14,88,1025,206
6.3,,,25,32,45,877,189
5.9,,,25,42,136,895,170
5.9,,,25,33,125,947,184
6,,,25,57,147,849,170
6.1,,,25,51,197,1118,203
5.8,,,25,34,134,881,182
5.7,,,25,52,103,955,142
6.2,,,25,29,91,937,215
6.4,,,25,20,95,883,242
6.3,,,25,39,112,986,242
6.5,,,25,22,95,852,232
6.3,,,25,22,76,788,211
6.5,,,25,33,74,692,197
6.1,,69,25,22,122,756,163
6.3,,69,25,28,131,833,169
6.2,,67,25,71,190,899,171
6.2,,69,25,28,144,805,150
6.2,,69,25,31,103,900,165
6.3,,69,25,51,89,684,131
6.1,,68,25,38,166,880,171
6.2,,69,25,27,140,926,199
6.1,,67,25,34,154,853,177
5.9,,67,25,31,140,759,157
5.9,,67,25,22,126,796,174
6.2,,68,25,36,75,690,130
6.4,,69,25,19,121,879,181
6.2,,68,25,51,156,795,167
6.3,,69,25,34,156,911,180
6.3,,69,25,20,137,854,192
6.2,,69,25,19,138,902,205
6.2,,69,25,34,97,780,158
6.2,,69,25,19,107,940,197
6.3,,69,25,27,81,784,182
6.2,,68,25,21,96,860,191
6.2,,69,25,22,78,701,148
6.2,,69,25,13,69,832,183
6.3,,69,25,32,37,696,146
5.9,,67,25,44,126,778,146
5.8,,66,25,31,119,817,166
6,,68,25,63,136,746,126
6.1,,69,25,62,153,806,147
5.8,,67,25,27,99,788,145
5.7,,66,25,52,87,840,94
6.1,,68,25,37,118,799,193
6.2,,69,25,21,89,867,223
6.1,,68,25,44,106,880,210
6.3,,69,25,31,105,886,206
6.1,,68,25,25,81,865,200
6.3,,69,25,37,71,672,144
5.7,5.2,69,25,25,89,569,108
5.9,5.3,70,25,29,121,745,148
5.9,6.9,69,25,72,149,832,137
5.7,8.2,68,25,31,130,848,146
6,6.4,70,25,23,100,949,173
6.1,4.2,71,25,46,66,634,103
6.1,5.6,70,25,33,113,799,152
6,5.5,70,25,24,88,795,155
5.9,6.6,69,25,34,110,788,147
5.9,6.3,69,25,30,106,722,141
5.8,5.8,69,25,21,91,642,136
6.2,4.4,70,25,37,74,633,124
5.9,5.1,70,25,19,85,720,148
5.8,6.7,68,25,49,96,627,105
6.1,5.5,70,25,34,121,779,153
5.9,5.4,70,25,23,127,754,151
5.8,6.9,69,25,20,114,815,165
6.1,5.5,70,25,33,93,816,137
6,4.8,70,25,18,74,683,146
5.8,7.4,68,25,23,75,741,132
5.9,7,69,25,18,93,862,154
5.9,5.6,70,25,22,104,844,135
5.8,7.7,69,25,14,88,968,169
6.2,6.2,69,25,35,48,767,123
6,7.3,69,25,48,136,904,144
5.8,7.1,69,25,34,115,834,169
6,4.5,70,25,55,97,644,125
6,6.1,70,25,56,145,925,128
5.7,7.7,68,25,31,107,816,109
5.7,7.4,68,25,59,86,832,75
5.8,6.9,69,25,31,68,837,161
6,6.1,70,25,19,65,840,203
6.1,6.6,70,25,35,70,963,191
6.1,5.7,70,25,23,61,819,178
5.8,5.9,70,25,22,56,882,166
6.4,5.6,71,25,39,45,827,156
5.8,5.8,69,25,27,101,678,115
5.8,6.6,69,25,28,116,773,145
5.7,9.1,67,25,76,154,785,136
5.8,6.8,69,25,30,127,812,149
5.9,7.1,69,25,26,93,871,162
6,4.5,70,25,48,84,655,127
6,7.7,69,25,31,124,949,174
5.9,7.1,69,25,29,100,857,167
5.8,9.5,67,25,32,134,830,163
5.6,8.4,68,25,31,121,842,174
5.7,8.3,68,25,19,109,833,173
6.1,6.5,69,25,34,81,761,154
5.9,6.7,69,25,16,106,777,163
5.8,7.2,68,25,45,108,684,137
6.1,7.2,69,25,33,131,859,160
5.9,7,69,25,19,134,808,168
5.8,8.1,68,25,20,115,809,166
6,7,69,25,34,99,867,149
5.9,6.5,69,25,19,93,799,132
5.7,7.2,68,25,25,81,704,124
5.7,7.6,68,25,20,88,770,133
5.9,6.7,69,25,21,91,811,146
5.8,7.2,69,25,13,84,880,161
6.1,6.1,69,25,34,41,739,136
6,6.9,69,25,43,144,806,153
6,7,69,25,37,134,837,150
6.2,8.8,69,25,50,163,1119,189
6.3,6.1,70,25,59,155,893,147
5.8,7.7,68,25,29,103,771,136
5.9,7.9,68,25,64,104,874,108
6,7.4,69,25,28,73,879,200
6.1,6.9,70,25,19,76,961,226
6,8.4,69,25,36,92,1014,232
6.3,6.7,70,25,23,73,930,218
6.2,7,70,25,19,69,991,227
6.7,5.6,71,25,34,42,772,201
5.9,5.9,69,25,22,95,697,121
6,6.9,69,25,25,121,824,150
5.9,9.4,67,25,66,147,849,141
5.9,6.6,69,25,28,113,798,134
6,7.2,69,25,27,93,899,155
6.1,5.4,69,25,42,65,615,116
6.2,7.1,69,25,30,105,869,151
6.1,7.5,69,25,27,104,921,167
5.8,8.3,68,25,33,114,857,155
5.8,7.8,68,25,31,114,787,140
5.9,8.2,68,25,20,100,857,154
6.2,6.6,69,25,36,78,808,144
6,7.5,69,25,17,105,928,172
5.9,6.5,69,25,46,99,771,138
6.2,7.6,69,25,34,115,958,163
6,7.2,69,25,19,111,884,160
5.9,8.3,68,25,19,99,863,160
6.1,7.4,69,25,36,96,933,149
5.9,7.9,69,25,22,94,1002,175
5.8,7.7,68,25,25,73,794,139
5.7,7.8,68,25,24,84,804,134
5.9,7.9,68,25,26,87,826,139
5.8,8.3,68,25,18,76,885,158
6.1,4.6,69,25,34,33,514,93
6.1,6.4,69,25,46,131,762,129
6,7.2,69,25,36,138,859,159
6.1,7.1,69,25,68,143,862,144
6.2,7.2,69,25,66,163,867,146
5.9,6.8,69,25,34,117,825,138
5.8,7.9,68,25,57,100,872,105
6.2,7.5,69,25,27,77,913,190
6.1,8.2,69,25,20,83,989,224
6.2,8.1,69,25,36,90,989,208
6.4,6.3,71,25,28,82,890,202
6.3,7.6,69,25,25,69,919,197
6.6,6,71,25,35,52,846,195
6,6.2,69,25,30,88,699,152
6,7.6,69,25,54,162,890,184
6,6.9,69,25,47,167,805,153
6.3,6.6,69,25,51,168,765,139
6.1,7.4,69,25,32,121,898,171
5.9,7.8,68,25,49,100,860,103
5.5,8.8,66,25,37,93,598,90
5.7,6.9,68,25,44,109,685,95
5.4,7.2,67,25,27,97,527,91
5.5,8.5,67,25,30,114,751,103
6.2,6.3,69,25,31,110,776,113
5.9,7.6,68,25,31,113,733,153
6,10.5,67,25,81,205,966,189
6,7.1,69,25,37,122,823,171
6,7.1,69,25,34,101,852,171
6.3,3.7,70,25,74,72,490,124
6.2,8.8,68,25,55,139,904,179
6,9.2,68,25,33,104,983,194
6.1,9.3,68,25,46,148,968,204
5.8,10.5,66,25,46,129,791,174
6.2,7.7,69,25,30,102,903,206
6.6,6.2,70,25,45,77,896,179
6.1,7.3,69,25,29,96,858,186
5.9,8.6,67,25,64,100,696,146
6.1,8.6,68,25,56,135,881,172
5.9,8.5,68,25,28,125,857,179
5.7,9.1,67,25,33,109,766,166
6.1,6.5,69,25,63,111,758,147
5.8,8.3,68,25,25,100,914,131
5.7,8.8,67,25,34,86,770,139
5.9,9.6,67,25,28,95,870,167
5.9,8.3,68,25,35,105,863,157
5.7,9.1,67,25,18,89,783,161
6,6.1,69,25,43,45,725,142
6.1,8.3,68,25,59,132,852,157
5.8,8.7,68,25,34,125,885,183
6.1,7.9,69,25,59,133,945,193
6.2,6.4,70,25,63,168,900,173
5.6,9.2,67,25,37,113,806,157
5.8,9.9,67,25,70,125,996,125
6.3,7.8,69,25,41,89,924,205
6.6,7.5,70,25,28,87,1010,263
6.5,7.2,70,25,46,95,979,248
6.7,6.5,70,25,31,80,853,241
6.4,8.4,69,25,33,75,995,241
6.8,5.9,,25,49,55,800,210
5.9,6.3,,25,24,81,736,141
6.1,5.7,,25,28,94,644,120
6.1,6.9,,25,29,123,800,162
6,8.5,,25,69,169,878,108
6.1,6.6,,25,29,115,761,155
6.1,6.4,,25,32,84,746,154
6.5,3.9,,25,47,59,554,115
6.3,7.3,,25,36,124,857,183
6.2,7.1,,25,31,101,824,128
6.2,7,,25,38,126,807,171
6.1,6.6,,25,36,151,718,165
6.2,6.9,,25,22,101,796,173
6.5,5.3,,25,36,74,764,157
6.3,6.8,,25,18,88,788,171
5.9,6.1,,25,51,101,694,137
6.4,5.7,,25,34,108,810,160
6.2,7.1,,25,20,120,827,173
6,6.9,,25,18,104,785,176
6.3,6.8,,25,34,81,831,145
6.1,7.2,,25,18,86,905,149
5.9,7.3,,25,21,99,882,171
6,7.2,,25,22,110,873,168
5.9,7.1,,25,14,78,870,167
6.3,6.3,,25,35,35,758,145
6.3,7.8,,25,35,83,903,225
6.4,7.1,,25,21,89,954,256
6.5,7.2,,25,36,90,984,247
6.5,6.7,,25,21,91,897,232
6.6,7,,25,20,71,945,246
6.8,5.8,,25,35,57,793,207
6,6.1,,25,23,96,,
6.1,7.1,,25,32,124,,
6,10.3,,25,83,187,,
6.2,7.2,,25,29,116,,
6.2,7.2,,25,36,93,,
6.5,4.9,,25,56,69,,
6.4,7.7,,25,39,125,,
6.3,7.6,,25,32,98,,
6,8.2,,25,40,129,,
6,8.2,,25,38,126,,
6.1,7,,25,23,105,,
6.5,5.2,,25,42,74,,
6.4,6.5,,25,22,99,,
6.1,7.9,,25,58,107,,
6.4,6.5,,25,45,123,,
6.2,7.4,,25,25,118,,
6,8.2,,25,23,108,,
6.4,6.3,,25,45,99,,
6.1,8.7,,25,24,104,,
5.8,7.6,,25,32,78,,
5.8,9.2,,25,24,101,,
6.1,7.4,,25,28,99,,
6,8.1,,25,17,82,,
6.2,6.1,,25,42,43,,
6.3,7.7,,25,33,80,,
6.4,6.8,,25,23,87,,
6.6,7.1,,25,37,92,,
6.6,6.5,,25,27,84,,
6.5,6.3,,25,25,69,,
6.8,5.7,,25,40,50,,
5.9,6.6,,25,27,101,,
6,7.3,,25,29,120,,
5.9,9.8,,25,79,148,,
6.1,7.1,,25,26,124,,
6.1,7.5,,25,27,87,,
6.3,5.6,,25,52,72,,
6.1,7.4,,25,33,122,,
6.1,7.4,,25,31,96,,
5.9,6.9,,25,35,112,,
5.8,8.3,,25,31,190,,
6.2,7.5,,25,21,94,,
6.4,5.2,,25,32,72,,
6.1,7.5,,25,17,112,,
5.8,6.6,,25,56,110,,
6.1,7.7,,25,40,124,,
6,7.5,,25,24,111,,
5.8,7.5,,25,22,112,,
6.1,7,,25,37,96,,
5.9,7.6,,25,22,108,,
5.7,6.7,,25,31,104,,
5.8,7.2,,25,23,94,,
6,7.7,,25,27,108,,
5.8,7.1,,25,16,76,,
6.1,6.4,,25,43,45,,
6.3,7.9,,25,40,108,,
6.4,7,,25,35,131,,
6.3,8.1,,25,45,119,,
6.5,6.7,,25,30,103,,
6.4,7.1,,25,30,110,,
6.8,5.8,,25,42,73,,
6.3,6.1,,25,21,92,,
6,8,,25,26,125,,
6.2,11.7,,25,67,192,,
6.3,7.7,,25,24,117,,
6.3,8.8,,25,24,108,,
6.5,5.3,,25,53,75,,
6.7,9.3,,25,38,150,,
6.4,9.7,,25,20,125,,
6.3,9.6,,25,34,150,,
6.1,9.1,,25,38,150,,
7,10,,25,20,125,,
6.8,8,,25,30,75,,
6.4,7.8,,25,16,83,,
6.4,6.5,,25,52,92,,
6.4,8.5,,25,42.5,133,,
6.2,7.8,,25,18,125,,
5.9,9.1,,25,18,125,,
6.5,7.8,,25,43,117,,
6,8.5,,25,26,125,,
5.7,8.2,,25,27,108,,
6.1,9.1,,25,22,177,,
6,8.8,,25,34,133,,
5.7,9,,25,13,134,,
6.2,6.9,,25,35,58,,
6.5,8.7,,25,29,100,,
6.8,9.2,,25,19,92,,
6.7,9.2,,25,30,100,,
6.9,9.4,,25,28,117,,
